,stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,zone_id,stop_url,location_type,parent_station
433,630N,,51 St,,40.757107,-73.97192,,,0,630
434,630S,,51 St,,40.757107,-73.97192,,,0,630
435,631,,Grand Central - 42 St,,40.751776,-73.976848,,,1,
436,631N,,Grand Central - 42 St,,40.751776,-73.976848,,,0,631
437,631S,,Grand Central - 42 St,,40.751776,-73.976848,,,0,631
438,632,,33 St,,40.746081,-73.982076,,,1,
439,632N,,33 St,,40.746081,-73.982076,,,0,632
440,632S,,33 St,,40.746081,-73.982076,,,0,632
441,633,,28 St,,40.74307,-73.984264,,,1,
442,633N,,28 St,,40.74307,-73.984264,,,0,633
443,633S,,28 St,,40.74307,-73.984264,,,0,633
444,634,,23 St,,40.739864000000004,-73.986599,,,1,
445,634N,,23 St,,40.739864000000004,-73.986599,,,0,634
446,634S,,23 St,,40.739864000000004,-73.986599,,,0,634
447,635,,14 St - Union Sq,,40.734673,-73.989951,,,1,
448,635N,,14 St - Union Sq,,40.734673,-73.989951,,,0,635
449,635S,,14 St - Union Sq,,40.734673,-73.989951,,,0,635
450,636,,Astor Pl,,40.730053999999996,-73.99107,,,1,
451,636N,,Astor Pl,,40.730053999999996,-73.99107,,,0,636
452,636S,,Astor Pl,,40.730053999999996,-73.99107,,,0,636
453,637,,Bleecker St,,40.725915,-73.994659,,,1,
454,637N,,Bleecker St,,40.725915,-73.994659,,,0,637
455,637S,,Bleecker St,,40.725915,-73.994659,,,0,637
456,638,,Spring St,,40.722301,-73.997141,,,1,
457,638N,,Spring St,,40.722301,-73.997141,,,0,638
458,638S,,Spring St,,40.722301,-73.997141,,,0,638
459,639,,Canal St,,40.718803,-74.00019300000001,,,1,
460,639N,,Canal St,,40.718803,-74.00019300000001,,,0,639
461,639S,,Canal St,,40.718803,-74.00019300000001,,,0,639
462,640,,Brooklyn Bridge - City Hall,,40.713065,-74.004131,,,1,
463,640N,,Brooklyn Bridge - City Hall,,40.713065,-74.004131,,,0,640
464,640S,,Brooklyn Bridge - City Hall,,40.713065,-74.004131,,,0,640
465,701,,Flushing - Main St,,40.7596,-73.83003000000001,,,1,
466,701N,,Flushing - Main St,,40.7596,-73.83003000000001,,,0,701
467,701S,,Flushing - Main St,,40.7596,-73.83003000000001,,,0,701
468,702,,Mets - Willets Point,,40.754622,-73.845625,,,1,
469,702N,,Mets - Willets Point,,40.754622,-73.845625,,,0,702
470,702S,,Mets - Willets Point,,40.754622,-73.845625,,,0,702
471,705,,111 St,,40.75173,-73.855334,,,1,
472,705N,,111 St,,40.75173,-73.855334,,,0,705
473,705S,,111 St,,40.75173,-73.855334,,,0,705
474,706,,103 St - Corona Plaza,,40.749865,-73.8627,,,1,
475,706N,,103 St - Corona Plaza,,40.749865,-73.8627,,,0,706
476,706S,,103 St - Corona Plaza,,40.749865,-73.8627,,,0,706
477,707,,Junction Blvd,,40.749145,-73.869527,,,1,
478,707N,,Junction Blvd,,40.749145,-73.869527,,,0,707
479,707S,,Junction Blvd,,40.749145,-73.869527,,,0,707
480,708,,90 St - Elmhurst Av,,40.748408000000005,-73.876613,,,1,
481,708N,,90 St - Elmhurst Av,,40.748408000000005,-73.876613,,,0,708
482,708S,,90 St - Elmhurst Av,,40.748408000000005,-73.876613,,,0,708
483,709,,82 St - Jackson Hts,,40.747659000000006,-73.883697,,,1,
484,709N,,82 St - Jackson Hts,,40.747659000000006,-73.883697,,,0,709
485,709S,,82 St - Jackson Hts,,40.747659000000006,-73.883697,,,0,709
486,710,,74 St - Broadway,,40.746848,-73.89139399999999,,,1,
487,710N,,74 St - Broadway,,40.746848,-73.89139399999999,,,0,710
488,710S,,74 St - Broadway,,40.746848,-73.89139399999999,,,0,710
489,711,,69 St,,40.746325,-73.896403,,,1,
490,711N,,69 St,,40.746325,-73.896403,,,0,711
491,711S,,69 St,,40.746325,-73.896403,,,0,711
492,712,,Woodside - 61 St,,40.74563,-73.902984,,,1,
493,712N,,Woodside - 61 St,,40.74563,-73.902984,,,0,712
494,712S,,Woodside - 61 St,,40.74563,-73.902984,,,0,712
495,713,,52 St,,40.744149,-73.912549,,,1,
496,713N,,52 St,,40.744149,-73.912549,,,0,713
497,713S,,52 St,,40.744149,-73.912549,,,0,713
498,714,,46 St,,40.743132,-73.918435,,,1,
499,714N,,46 St,,40.743132,-73.918435,,,0,714
500,714S,,46 St,,40.743132,-73.918435,,,0,714
501,715,,40 St,,40.743781,-73.92401600000001,,,1,
502,715N,,40 St,,40.743781,-73.92401600000001,,,0,715
503,715S,,40 St,,40.743781,-73.92401600000001,,,0,715
504,716,,33 St,,40.744587,-73.93099699999999,,,1,
505,716N,,33 St,,40.744587,-73.93099699999999,,,0,716
506,716S,,33 St,,40.744587,-73.93099699999999,,,0,716
507,718,,Queensboro Plaza,,40.750582,-73.940202,,,1,
508,718N,,Queensboro Plaza,,40.750582,-73.940202,,,0,718
509,718S,,Queensboro Plaza,,40.750582,-73.940202,,,0,718
510,719,,Court Sq,,40.747023,-73.945264,,,1,
511,719N,,Court Sq,,40.747023,-73.945264,,,0,719
512,719S,,Court Sq,,40.747023,-73.945264,,,0,719
513,720,,Hunters Point Av,,40.742216,-73.948916,,,1,
514,720N,,Hunters Point Av,,40.742216,-73.948916,,,0,720
515,720S,,Hunters Point Av,,40.742216,-73.948916,,,0,720
516,721,,Vernon Blvd - Jackson Av,,40.742626,-73.953581,,,1,
517,721N,,Vernon Blvd - Jackson Av,,40.742626,-73.953581,,,0,721
518,721S,,Vernon Blvd - Jackson Av,,40.742626,-73.953581,,,0,721
519,723,,Grand Central - 42 St,,40.751431,-73.97604100000001,,,1,
520,723N,,Grand Central - 42 St,,40.751431,-73.97604100000001,,,0,723
521,723S,,Grand Central - 42 St,,40.751431,-73.97604100000001,,,0,723
522,724,,5 Av,,40.753821,-73.98196300000001,,,1,
523,724N,,5 Av,,40.753821,-73.98196300000001,,,0,724
524,724S,,5 Av,,40.753821,-73.98196300000001,,,0,724
525,725,,Times Sq - 42 St,,40.755477,-73.987691,,,1,
526,725N,,Times Sq - 42 St,,40.755477,-73.987691,,,0,725
527,725S,,Times Sq - 42 St,,40.755477,-73.987691,,,0,725
528,726,,34 St - 11 Av,,40.755882,-74.00191,,,1,
529,726N,,34 St - 11 Av,,40.755882,-74.00191,,,0,726
530,726S,,34 St - 11 Av,,40.755882,-74.00191,,,0,726
531,901,,Grand Central - 42 St,,40.752769,-73.979189,,,1,
532,901N,,Grand Central - 42 St,,40.752769,-73.979189,,,0,901
533,901S,,Grand Central - 42 St,,40.752769,-73.979189,,,0,901
534,902,,Times Sq - 42 St,,40.755983,-73.98622900000001,,,1,
535,902N,,Times Sq - 42 St,,40.755983,-73.98622900000001,,,0,902
536,902S,,Times Sq - 42 St,,40.755983,-73.98622900000001,,,0,902
537,A02,,Inwood - 207 St,,40.868072,-73.919899,,,1,
538,A02N,,Inwood - 207 St,,40.868072,-73.919899,,,0,A02
539,A02S,,Inwood - 207 St,,40.868072,-73.919899,,,0,A02
540,A03,,Dyckman St,,40.865491,-73.92727099999999,,,1,
541,A03N,,Dyckman St,,40.865491,-73.92727099999999,,,0,A03
542,A03S,,Dyckman St,,40.865491,-73.92727099999999,,,0,A03
543,A05,,190 St,,40.859021999999996,-73.93418,,,1,
544,A05N,,190 St,,40.859021999999996,-73.93418,,,0,A05
545,A05S,,190 St,,40.859021999999996,-73.93418,,,0,A05
546,A06,,181 St,,40.851695,-73.937969,,,1,
547,A06N,,181 St,,40.851695,-73.937969,,,0,A06
548,A06S,,181 St,,40.851695,-73.937969,,,0,A06
549,A07,,175 St,,40.847390999999995,-73.939704,,,1,
550,A07N,,175 St,,40.847390999999995,-73.939704,,,0,A07
551,A07S,,175 St,,40.847390999999995,-73.939704,,,0,A07
552,A09,,168 St,,40.840719,-73.939561,,,1,
553,A09N,,168 St,,40.840719,-73.939561,,,0,A09
554,A09S,,168 St,,40.840719,-73.939561,,,0,A09
555,A10,,163 St - Amsterdam Av,,40.836013,-73.939892,,,1,
556,A10N,,163 St - Amsterdam Av,,40.836013,-73.939892,,,0,A10
557,A10S,,163 St - Amsterdam Av,,40.836013,-73.939892,,,0,A10
558,A11,,155 St,,40.830518,-73.941514,,,1,
559,A11N,,155 St,,40.830518,-73.941514,,,0,A11
560,A11S,,155 St,,40.830518,-73.941514,,,0,A11
561,A12,,145 St,,40.824783000000004,-73.944216,,,1,
562,A12N,,145 St,,40.824783000000004,-73.944216,,,0,A12
563,A12S,,145 St,,40.824783000000004,-73.944216,,,0,A12
564,A14,,135 St,,40.817894,-73.947649,,,1,
565,A14N,,135 St,,40.817894,-73.947649,,,0,A14
566,A14S,,135 St,,40.817894,-73.947649,,,0,A14
567,A15,,125 St,,40.811109,-73.952343,,,1,
568,A15N,,125 St,,40.811109,-73.952343,,,0,A15
569,A15S,,125 St,,40.811109,-73.952343,,,0,A15
570,A16,,116 St,,40.805085,-73.954882,,,1,
571,A16N,,116 St,,40.805085,-73.954882,,,0,A16
572,A16S,,116 St,,40.805085,-73.954882,,,0,A16
573,A17,,Cathedral Pkwy (110 St),,40.800603,-73.958161,,,1,
574,A17N,,Cathedral Pkwy (110 St),,40.800603,-73.958161,,,0,A17
575,A17S,,Cathedral Pkwy (110 St),,40.800603,-73.958161,,,0,A17
576,A18,,103 St,,40.796092,-73.961454,,,1,
577,A18N,,103 St,,40.796092,-73.961454,,,0,A18
578,A18S,,103 St,,40.796092,-73.961454,,,0,A18
579,A19,,96 St,,40.791641999999996,-73.96469599999999,,,1,
580,A19N,,96 St,,40.791641999999996,-73.96469599999999,,,0,A19
581,A19S,,96 St,,40.791641999999996,-73.96469599999999,,,0,A19
582,A20,,86 St,,40.785868,-73.96891600000001,,,1,
583,A20N,,86 St,,40.785868,-73.96891600000001,,,0,A20
584,A20S,,86 St,,40.785868,-73.96891600000001,,,0,A20
585,A21,,81 St - Museum of Natural History,,40.781433,-73.972143,,,1,
586,A21N,,81 St - Museum of Natural History,,40.781433,-73.972143,,,0,A21
587,A21S,,81 St - Museum of Natural History,,40.781433,-73.972143,,,0,A21
588,A22,,72 St,,40.775594,-73.97641,,,1,
589,A22N,,72 St,,40.775594,-73.97641,,,0,A22
590,A22S,,72 St,,40.775594,-73.97641,,,0,A22
591,A24,,59 St - Columbus Circle,,40.768296,-73.981736,,,1,
592,A24N,,59 St - Columbus Circle,,40.768296,-73.981736,,,0,A24
593,A24S,,59 St - Columbus Circle,,40.768296,-73.981736,,,0,A24
594,A25,,50 St,,40.762456,-73.985984,,,1,
595,A25N,,50 St,,40.762456,-73.985984,,,0,A25
596,A25S,,50 St,,40.762456,-73.985984,,,0,A25
597,A27,,42 St - Port Authority Bus Terminal,,40.757308,-73.989735,,,1,
598,A27N,,42 St - Port Authority Bus Terminal,,40.757308,-73.989735,,,0,A27
599,A27S,,42 St - Port Authority Bus Terminal,,40.757308,-73.989735,,,0,A27
600,A28,,34 St - Penn Station,,40.752287,-73.993391,,,1,
601,A28N,,34 St - Penn Station,,40.752287,-73.993391,,,0,A28
602,A28S,,34 St - Penn Station,,40.752287,-73.993391,,,0,A28
603,A30,,23 St,,40.745906,-73.998041,,,1,
604,A30N,,23 St,,40.745906,-73.998041,,,0,A30
605,A30S,,23 St,,40.745906,-73.998041,,,0,A30
606,A31,,14 St,,40.740893,-74.00169,,,1,
607,A31N,,14 St,,40.740893,-74.00169,,,0,A31
608,A31S,,14 St,,40.740893,-74.00169,,,0,A31
609,A32,,W 4 St,,40.732338,-74.000495,,,1,
610,A32N,,W 4 St,,40.732338,-74.000495,,,0,A32
611,A32S,,W 4 St,,40.732338,-74.000495,,,0,A32
612,A33,,Spring St,,40.726227,-74.003739,,,1,
613,A33N,,Spring St,,40.726227,-74.003739,,,0,A33
614,A33S,,Spring St,,40.726227,-74.003739,,,0,A33
615,A34,,Canal St,,40.720824,-74.005229,,,1,
616,A34N,,Canal St,,40.720824,-74.005229,,,0,A34
617,A34S,,Canal St,,40.720824,-74.005229,,,0,A34
618,A36,,Chambers St,,40.714110999999995,-74.008585,,,1,
619,A36N,,Chambers St,,40.714110999999995,-74.008585,,,0,A36
620,A36S,,Chambers St,,40.714110999999995,-74.008585,,,0,A36
621,A38,,Fulton St,,40.710196999999994,-74.00769100000001,,,1,
622,A38N,,Fulton St,,40.710196999999994,-74.00769100000001,,,0,A38
623,A38S,,Fulton St,,40.710196999999994,-74.00769100000001,,,0,A38
624,A40,,High St,,40.699337,-73.990531,,,1,
625,A40N,,High St,,40.699337,-73.990531,,,0,A40
626,A40S,,High St,,40.699337,-73.990531,,,0,A40
627,A41,,Jay St - MetroTech,,40.692338,-73.987342,,,1,
628,A41N,,Jay St - MetroTech,,40.692338,-73.987342,,,0,A41
629,A41S,,Jay St - MetroTech,,40.692338,-73.987342,,,0,A41
630,A42,,Hoyt - Schermerhorn Sts,,40.688484,-73.985001,,,1,
631,A42N,,Hoyt - Schermerhorn Sts,,40.688484,-73.985001,,,0,A42
632,A42S,,Hoyt - Schermerhorn Sts,,40.688484,-73.985001,,,0,A42
633,A43,,Lafayette Av,,40.686113,-73.973946,,,1,
634,A43N,,Lafayette Av,,40.686113,-73.973946,,,0,A43
635,A43S,,Lafayette Av,,40.686113,-73.973946,,,0,A43
636,A44,,Clinton - Washington Avs,,40.683263000000004,-73.965838,,,1,
637,A44N,,Clinton - Washington Avs,,40.683263000000004,-73.965838,,,0,A44
638,A44S,,Clinton - Washington Avs,,40.683263000000004,-73.965838,,,0,A44
639,A45,,Franklin Av,,40.68138,-73.956848,,,1,
640,A45N,,Franklin Av,,40.68138,-73.956848,,,0,A45
641,A45S,,Franklin Av,,40.68138,-73.956848,,,0,A45
642,A46,,Nostrand Av,,40.680438,-73.95042600000001,,,1,
643,A46N,,Nostrand Av,,40.680438,-73.95042600000001,,,0,A46
644,A46S,,Nostrand Av,,40.680438,-73.95042600000001,,,0,A46
645,A47,,Kingston - Throop Avs,,40.679921,-73.94085799999999,,,1,
646,A47N,,Kingston - Throop Avs,,40.679921,-73.94085799999999,,,0,A47
647,A47S,,Kingston - Throop Avs,,40.679921,-73.94085799999999,,,0,A47
648,A48,,Utica Av,,40.679364,-73.930729,,,1,
649,A48N,,Utica Av,,40.679364,-73.930729,,,0,A48
650,A48S,,Utica Av,,40.679364,-73.930729,,,0,A48
651,A49,,Ralph Av,,40.678822,-73.92078599999999,,,1,
652,A49N,,Ralph Av,,40.678822,-73.92078599999999,,,0,A49
653,A49S,,Ralph Av,,40.678822,-73.92078599999999,,,0,A49
654,A50,,Rockaway Av,,40.678340000000006,-73.911946,,,1,
655,A50N,,Rockaway Av,,40.678340000000006,-73.911946,,,0,A50
656,A50S,,Rockaway Av,,40.678340000000006,-73.911946,,,0,A50
657,A51,,Broadway Jct,,40.678334,-73.905316,,,1,
658,A51N,,Broadway Jct,,40.678334,-73.905316,,,0,A51
659,A51S,,Broadway Jct,,40.678334,-73.905316,,,0,A51
660,A52,,Liberty Av,,40.674541999999995,-73.896548,,,1,
661,A52N,,Liberty Av,,40.674541999999995,-73.896548,,,0,A52
662,A52S,,Liberty Av,,40.674541999999995,-73.896548,,,0,A52
663,A53,,Van Siclen Av,,40.672709999999995,-73.89035799999999,,,1,
664,A53N,,Van Siclen Av,,40.672709999999995,-73.89035799999999,,,0,A53
665,A53S,,Van Siclen Av,,40.672709999999995,-73.89035799999999,,,0,A53
666,A54,,Shepherd Av,,40.67413,-73.88075,,,1,
667,A54N,,Shepherd Av,,40.67413,-73.88075,,,0,A54
668,A54S,,Shepherd Av,,40.67413,-73.88075,,,0,A54
669,A55,,Euclid Av,,40.675377000000005,-73.872106,,,1,
670,A55N,,Euclid Av,,40.675377000000005,-73.872106,,,0,A55
671,A55S,,Euclid Av,,40.675377000000005,-73.872106,,,0,A55
672,A57,,Grant Av,,40.677044,-73.86505,,,1,
673,A57N,,Grant Av,,40.677044,-73.86505,,,0,A57
674,A57S,,Grant Av,,40.677044,-73.86505,,,0,A57
675,A59,,80 St,,40.679371,-73.858992,,,1,
676,A59N,,80 St,,40.679371,-73.858992,,,0,A59
677,A59S,,80 St,,40.679371,-73.858992,,,0,A59
678,A60,,88 St,,40.679843,-73.85146999999999,,,1,
679,A60N,,88 St,,40.679843,-73.85146999999999,,,0,A60
680,A60S,,88 St,,40.679843,-73.85146999999999,,,0,A60
681,A61,,Rockaway Blvd,,40.680429,-73.843853,,,1,
682,A61N,,Rockaway Blvd,,40.680429,-73.843853,,,0,A61
683,A61S,,Rockaway Blvd,,40.680429,-73.843853,,,0,A61
684,A63,,104 St,,40.681711,-73.837683,,,1,
685,A63N,,104 St,,40.681711,-73.837683,,,0,A63
686,A63S,,104 St,,40.681711,-73.837683,,,0,A63
687,A64,,111 St,,40.684331,-73.832163,,,1,
688,A64N,,111 St,,40.684331,-73.832163,,,0,A64
689,A64S,,111 St,,40.684331,-73.832163,,,0,A64
690,A65,,Ozone Park - Lefferts Blvd,,40.685951,-73.82579799999999,,,1,
691,A65N,,Ozone Park - Lefferts Blvd,,40.685951,-73.82579799999999,,,0,A65
692,A65S,,Ozone Park - Lefferts Blvd,,40.685951,-73.82579799999999,,,0,A65
693,B04,,21 St - Queensbridge,,40.754203000000004,-73.942836,,,1,
694,B04N,,21 St - Queensbridge,,40.754203000000004,-73.942836,,,0,B04
695,B04S,,21 St - Queensbridge,,40.754203000000004,-73.942836,,,0,B04
696,B06,,Roosevelt Island,,40.759145000000004,-73.95326,,,1,
697,B06N,,Roosevelt Island,,40.759145000000004,-73.95326,,,0,B06
698,B06S,,Roosevelt Island,,40.759145000000004,-73.95326,,,0,B06
699,B08,,Lexington Av/63 St,,40.764629,-73.966113,,,1,
700,B08N,,Lexington Av/63 St,,40.764629,-73.966113,,,0,B08
701,B08S,,Lexington Av/63 St,,40.764629,-73.966113,,,0,B08
702,B10,,57 St,,40.763971999999995,-73.97745,,,1,
703,B10N,,57 St,,40.763971999999995,-73.97745,,,0,B10
704,B10S,,57 St,,40.763971999999995,-73.97745,,,0,B10
705,B12,,9 Av,,40.646291999999995,-73.994324,,,1,
706,B12N,,9 Av,,40.646291999999995,-73.994324,,,0,B12
707,B12S,,9 Av,,40.646291999999995,-73.994324,,,0,B12
708,B13,,Fort Hamilton Pkwy,,40.640914,-73.994304,,,1,
709,B13N,,Fort Hamilton Pkwy,,40.640914,-73.994304,,,0,B13
710,B13S,,Fort Hamilton Pkwy,,40.640914,-73.994304,,,0,B13
711,B14,,50 St,,40.63626,-73.994791,,,1,
712,B14N,,50 St,,40.63626,-73.994791,,,0,B14
713,B14S,,50 St,,40.63626,-73.994791,,,0,B14
714,B15,,55 St,,40.631434999999996,-73.995476,,,1,
715,B15N,,55 St,,40.631434999999996,-73.995476,,,0,B15
716,B15S,,55 St,,40.631434999999996,-73.995476,,,0,B15
717,B16,,62 St,,40.626472,-73.996895,,,1,
718,B16N,,62 St,,40.626472,-73.996895,,,0,B16
719,B16S,,62 St,,40.626472,-73.996895,,,0,B16
720,B17,,71 St,,40.619589000000005,-73.998864,,,1,
721,B17N,,71 St,,40.619589000000005,-73.998864,,,0,B17
722,B17S,,71 St,,40.619589000000005,-73.998864,,,0,B17
723,B18,,79 St,,40.613501,-74.00061,,,1,
724,B18N,,79 St,,40.613501,-74.00061,,,0,B18
725,B18S,,79 St,,40.613501,-74.00061,,,0,B18
726,B19,,18 Av,,40.607954,-74.001736,,,1,
727,B19N,,18 Av,,40.607954,-74.001736,,,0,B19
728,B19S,,18 Av,,40.607954,-74.001736,,,0,B19
729,B20,,20 Av,,40.604556,-73.998168,,,1,
730,B20N,,20 Av,,40.604556,-73.998168,,,0,B20
731,B20S,,20 Av,,40.604556,-73.998168,,,0,B20
732,B21,,Bay Pkwy,,40.601875,-73.993728,,,1,
733,B21N,,Bay Pkwy,,40.601875,-73.993728,,,0,B21
734,B21S,,Bay Pkwy,,40.601875,-73.993728,,,0,B21
735,B22,,25 Av,,40.597704,-73.986829,,,1,
736,B22N,,25 Av,,40.597704,-73.986829,,,0,B22
737,B22S,,25 Av,,40.597704,-73.986829,,,0,B22
738,B23,,Bay 50 St,,40.588840999999995,-73.983765,,,1,
739,B23N,,Bay 50 St,,40.588840999999995,-73.983765,,,0,B23
740,B23S,,Bay 50 St,,40.588840999999995,-73.983765,,,0,B23
741,D01,,Norwood - 205 St,,40.874811,-73.878855,,,1,
742,D01N,,Norwood - 205 St,,40.874811,-73.878855,,,0,D01
743,D01S,,Norwood - 205 St,,40.874811,-73.878855,,,0,D01
744,D03,,Bedford Park Blvd,,40.873244,-73.88713800000001,,,1,
745,D03N,,Bedford Park Blvd,,40.873244,-73.88713800000001,,,0,D03
746,D03S,,Bedford Park Blvd,,40.873244,-73.88713800000001,,,0,D03
747,D04,,Kingsbridge Rd,,40.866978,-73.893509,,,1,
748,D04N,,Kingsbridge Rd,,40.866978,-73.893509,,,0,D04
749,D04S,,Kingsbridge Rd,,40.866978,-73.893509,,,0,D04
750,D05,,Fordham Rd,,40.861296,-73.897749,,,1,
751,D05N,,Fordham Rd,,40.861296,-73.897749,,,0,D05
752,D05S,,Fordham Rd,,40.861296,-73.897749,,,0,D05
753,D06,,182-183 Sts,,40.856093,-73.900741,,,1,
754,D06N,,182-183 Sts,,40.856093,-73.900741,,,0,D06
755,D06S,,182-183 Sts,,40.856093,-73.900741,,,0,D06
756,D07,,Tremont Av,,40.85041,-73.905227,,,1,
757,D07N,,Tremont Av,,40.85041,-73.905227,,,0,D07
758,D07S,,Tremont Av,,40.85041,-73.905227,,,0,D07
759,D08,,174-175 Sts,,40.8459,-73.910136,,,1,
760,D08N,,174-175 Sts,,40.8459,-73.910136,,,0,D08
761,D08S,,174-175 Sts,,40.8459,-73.910136,,,0,D08
762,D09,,170 St,,40.839306,-73.9134,,,1,
763,D09N,,170 St,,40.839306,-73.9134,,,0,D09
764,D09S,,170 St,,40.839306,-73.9134,,,0,D09
765,D10,,167 St,,40.833771,-73.91844,,,1,
766,D10N,,167 St,,40.833771,-73.91844,,,0,D10
767,D10S,,167 St,,40.833771,-73.91844,,,0,D10
768,D11,,161 St - Yankee Stadium,,40.827905,-73.925651,,,1,
769,D11N,,161 St - Yankee Stadium,,40.827905,-73.925651,,,0,D11
770,D11S,,161 St - Yankee Stadium,,40.827905,-73.925651,,,0,D11
771,D12,,155 St,,40.830135,-73.938209,,,1,
772,D12N,,155 St,,40.830135,-73.938209,,,0,D12
773,D12S,,155 St,,40.830135,-73.938209,,,0,D12
774,D13,,145 St,,40.824783000000004,-73.944216,,,1,
775,D13N,,145 St,,40.824783000000004,-73.944216,,,0,D13
776,D13S,,145 St,,40.824783000000004,-73.944216,,,0,D13
777,D14,,7 Av,,40.762862,-73.981637,,,1,
778,D14N,,7 Av,,40.762862,-73.981637,,,0,D14
779,D14S,,7 Av,,40.762862,-73.981637,,,0,D14
780,D15,,47-50 Sts - Rockefeller Ctr,,40.758663,-73.981329,,,1,
781,D15N,,47-50 Sts - Rockefeller Ctr,,40.758663,-73.981329,,,0,D15
782,D15S,,47-50 Sts - Rockefeller Ctr,,40.758663,-73.981329,,,0,D15
783,D16,,42 St - Bryant Pk,,40.754222,-73.984569,,,1,
784,D16N,,42 St - Bryant Pk,,40.754222,-73.984569,,,0,D16
785,D16S,,42 St - Bryant Pk,,40.754222,-73.984569,,,0,D16
786,D17,,34 St - Herald Sq,,40.749719,-73.98782299999999,,,1,
787,D17N,,34 St - Herald Sq,,40.749719,-73.98782299999999,,,0,D17
788,D17S,,34 St - Herald Sq,,40.749719,-73.98782299999999,,,0,D17
789,D18,,23 St,,40.742878000000005,-73.99282099999999,,,1,
790,D18N,,23 St,,40.742878000000005,-73.99282099999999,,,0,D18
791,D18S,,23 St,,40.742878000000005,-73.99282099999999,,,0,D18
792,D19,,14 St,,40.738228,-73.996209,,,1,
793,D19N,,14 St,,40.738228,-73.996209,,,0,D19
794,D19S,,14 St,,40.738228,-73.996209,,,0,D19
795,D20,,W 4 St,,40.732338,-74.000495,,,1,
796,D20N,,W 4 St,,40.732338,-74.000495,,,0,D20
797,D20S,,W 4 St,,40.732338,-74.000495,,,0,D20
798,D21,,Broadway-Lafayette St,,40.725297,-73.996204,,,1,
799,D21N,,Broadway-Lafayette St,,40.725297,-73.996204,,,0,D21
800,D21S,,Broadway-Lafayette St,,40.725297,-73.996204,,,0,D21
801,D22,,Grand St,,40.718267,-73.993753,,,1,
802,D22N,,Grand St,,40.718267,-73.993753,,,0,D22
803,D22S,,Grand St,,40.718267,-73.993753,,,0,D22
804,D24,,Atlantic Av - Barclays Ctr,,40.684459999999994,-73.97689,,,1,
805,D24N,,Atlantic Av - Barclays Ctr,,40.684459999999994,-73.97689,,,0,D24
806,D24S,,Atlantic Av - Barclays Ctr,,40.684459999999994,-73.97689,,,0,D24
807,D25,,7 Av,,40.67705,-73.972367,,,1,
808,D25N,,7 Av,,40.67705,-73.972367,,,0,D25
809,D25S,,7 Av,,40.67705,-73.972367,,,0,D25
810,D26,,Prospect Park,,40.661614,-73.962246,,,1,
811,D26N,,Prospect Park,,40.661614,-73.962246,,,0,D26
812,D26S,,Prospect Park,,40.661614,-73.962246,,,0,D26
813,D27,,Parkside Av,,40.655291999999996,-73.961495,,,1,
814,D27N,,Parkside Av,,40.655291999999996,-73.961495,,,0,D27
815,D27S,,Parkside Av,,40.655291999999996,-73.961495,,,0,D27
816,D28,,Church Av,,40.650527000000004,-73.962982,,,1,
817,D28N,,Church Av,,40.650527000000004,-73.962982,,,0,D28
818,D28S,,Church Av,,40.650527000000004,-73.962982,,,0,D28
819,D29,,Beverley Rd,,40.644031,-73.964492,,,1,
820,D29N,,Beverley Rd,,40.644031,-73.964492,,,0,D29
821,D29S,,Beverley Rd,,40.644031,-73.964492,,,0,D29
822,D30,,Cortelyou Rd,,40.640927000000005,-73.963891,,,1,
823,D30N,,Cortelyou Rd,,40.640927000000005,-73.963891,,,0,D30
824,D30S,,Cortelyou Rd,,40.640927000000005,-73.963891,,,0,D30
825,D31,,Newkirk Plaza,,40.635082000000004,-73.962793,,,1,
826,D31N,,Newkirk Plaza,,40.635082000000004,-73.962793,,,0,D31
827,D31S,,Newkirk Plaza,,40.635082000000004,-73.962793,,,0,D31
828,D32,,Avenue H,,40.62927,-73.961639,,,1,
829,D32N,,Avenue H,,40.62927,-73.961639,,,0,D32
830,D32S,,Avenue H,,40.62927,-73.961639,,,0,D32
831,D33,,Avenue J,,40.625039,-73.960803,,,1,
832,D33N,,Avenue J,,40.625039,-73.960803,,,0,D33
833,D33S,,Avenue J,,40.625039,-73.960803,,,0,D33
834,D34,,Avenue M,,40.617618,-73.959399,,,1,
835,D34N,,Avenue M,,40.617618,-73.959399,,,0,D34
836,D34S,,Avenue M,,40.617618,-73.959399,,,0,D34
837,D35,,Kings Hwy,,40.608670000000004,-73.957734,,,1,
838,D35N,,Kings Hwy,,40.608670000000004,-73.957734,,,0,D35
839,D35S,,Kings Hwy,,40.608670000000004,-73.957734,,,0,D35
840,D37,,Avenue U,,40.5993,-73.955929,,,1,
841,D37N,,Avenue U,,40.5993,-73.955929,,,0,D37
842,D37S,,Avenue U,,40.5993,-73.955929,,,0,D37
843,D38,,Neck Rd,,40.595246,-73.955161,,,1,
844,D38N,,Neck Rd,,40.595246,-73.955161,,,0,D38
845,D38S,,Neck Rd,,40.595246,-73.955161,,,0,D38
846,D39,,Sheepshead Bay,,40.586896,-73.954155,,,1,
847,D39N,,Sheepshead Bay,,40.586896,-73.954155,,,0,D39
848,D39S,,Sheepshead Bay,,40.586896,-73.954155,,,0,D39
849,D40,,Brighton Beach,,40.577621,-73.961376,,,1,
850,D40N,,Brighton Beach,,40.577621,-73.961376,,,0,D40
851,D40S,,Brighton Beach,,40.577621,-73.961376,,,0,D40
